
**** Outputting Contents of Symbol Table **** 

Items in Tree at Level 0: 
Items in Tree at Level 1: 
	Key: "arr" | Content: {'Label': 'arr', 'TokenLocation': (30, 429, 9), 'Array Size': ['10', '10'], 'Subtype': 'Array', 'Type': ['int']}
	Key: "arrb" | Content: {'Label': 'arrb', 'TokenLocation': (30, 442, 22), 'Type': ['int']}
	Key: "var2" | Content: {'Label': 'var2', 'TokenLocation': (27, 384, 9), 'Type': ['int']}
	Key: "var3" | Content: {'Label': 'var3', 'TokenLocation': (28, 399, 10), 'Type': ['char']}
	Key: "var6" | Content: {'Label': 'var6', 'TokenLocation': (29, 415, 11), 'Type': ['float']}
Items in Tree at Level 2: 
	Key: "arg1" | Content: {'Label': 'arg1', 'TokenLocation': (9, 120, 20), 'Type': ['int'], 'Type Qualifier': ['const']}
	Key: "arg2" | Content: {'Label': 'arg2', 'TokenLocation': (9, 131, 31), 'Type': ['char']}
	Key: "arg3" | Content: {'Label': 'arg3', 'TokenLocation': (26, 354, 14), 'Array Size': ['10'], 'Subtype': 'Array', 'Type': ['int']}
	Key: "arg4" | Content: {'Label': 'arg4', 'TokenLocation': (26, 369, 29), 'Type': ['char']}
	Key: "fun1" | Content: {'Label': 'fun1', 'TokenLocation': (6, 56, 5), 'Arguments': [{'Type': ['int'], 'Array Size Info': ['10'], 'Subtype': 'Array Argument'}, {'Type': ['char']}], 'Subtype': 'Function Prototype', 'Return Type': ['int']}
	Key: "main" | Content: {'Label': 'main', 'TokenLocation': (9, 105, 5), 'Arguments': [{'Type Qualifier': ['const'], 'Type': ['int']}, {'Type': ['char']}], 'Subtype': 'Function Prototype'}
	Key: "var0" | Content: {'Label': 'var0', 'TokenLocation': (1, 4, 5), 'Type': ['int']}
	Key: "var1" | Content: {'Label': 'var1', 'TokenLocation': (2, 15, 6), 'Type': ['char']}
