Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> declarator compound_statement
Rule 6     function_definition -> declarator declaration_list compound_statement
Rule 7     function_definition -> declaration_specifiers declarator compound_statement
Rule 8     function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 9     declaration -> declaration_specifiers SEMI
Rule 10    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 11    declaration_list -> insert_mode_e declaration
Rule 12    declaration_list -> declaration_list insert_mode_e declaration
Rule 13    declaration_specifiers -> storage_class_specifier
Rule 14    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 15    declaration_specifiers -> type_specifier
Rule 16    declaration_specifiers -> type_specifier declaration_specifiers
Rule 17    declaration_specifiers -> type_qualifier
Rule 18    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 19    storage_class_specifier -> AUTO
Rule 20    storage_class_specifier -> REGISTER
Rule 21    storage_class_specifier -> STATIC
Rule 22    storage_class_specifier -> EXTERN
Rule 23    storage_class_specifier -> TYPEDEF
Rule 24    type_specifier -> VOID
Rule 25    type_specifier -> CHAR
Rule 26    type_specifier -> SHORT
Rule 27    type_specifier -> INT
Rule 28    type_specifier -> LONG
Rule 29    type_specifier -> FLOAT
Rule 30    type_specifier -> DOUBLE
Rule 31    type_specifier -> SIGNED
Rule 32    type_specifier -> UNSIGNED
Rule 33    type_specifier -> struct_or_union_specifier
Rule 34    type_specifier -> enum_specifier
Rule 35    type_specifier -> TYPEDEF_NAME
Rule 36    type_qualifier -> CONST
Rule 37    type_qualifier -> VOLATILE
Rule 38    struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
Rule 39    struct_or_union_specifier -> struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
Rule 40    struct_or_union_specifier -> struct_or_union identifier
Rule 41    struct_or_union -> STRUCT
Rule 42    struct_or_union -> UNION
Rule 43    struct_declaration_list -> struct_declaration
Rule 44    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 45    init_declarator_list -> init_declarator
Rule 46    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 47    init_declarator -> declarator
Rule 48    init_declarator -> declarator ASSIGN initializer
Rule 49    struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 50    specifier_qualifier_list -> type_specifier
Rule 51    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 52    specifier_qualifier_list -> type_qualifier
Rule 53    specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 54    struct_declarator_list -> struct_declarator
Rule 55    struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 56    struct_declarator -> declarator
Rule 57    struct_declarator -> COLON constant_expression
Rule 58    struct_declarator -> declarator COLON constant_expression
Rule 59    enum_specifier -> ENUM OPENBRACE enumerator_list CLOSEBRACE
Rule 60    enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
Rule 61    enum_specifier -> ENUM identifier
Rule 62    enumerator_list -> enumerator
Rule 63    enumerator_list -> enumerator_list COMMA enumerator
Rule 64    enumerator -> identifier
Rule 65    enumerator -> identifier ASSIGN constant_expression
Rule 66    declarator -> direct_declarator
Rule 67    declarator -> pointer direct_declarator
Rule 68    direct_declarator -> identifier
Rule 69    direct_declarator -> OPENPAREN declarator CLOSEPAREN
Rule 70    direct_declarator -> direct_declarator OPENBRACKET CLOSEBRACKET
Rule 71    direct_declarator -> direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
Rule 72    direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN
Rule 73    direct_declarator -> direct_declarator OPENPAREN push_scope_e parameter_type_list push_scope_e CLOSEPAREN
